,country,suicides_no,population
0,Albania,1970.0,233851.37634408602
1,Anguilla,2.0,
2,Antigua and Barbuda,11.0,6115.830357142857
3,Argentina,93862.0,2680715.6103603602
4,Armenia,2422.0,254150.42142857143
5,Aruba,120.0,7341.854166666667
6,Australia,80279.0,1451329.5945945946
7,Austria,60179.0,630063.6271929825
8,Azerbaijan,3366.0,554960.6666666666
9,Bahamas,107.0,22171.114942528737
10,Bahrain,463.0,66483.83333333333
11,Barbados,205.0,20405.352150537634
12,Belarus,74974.0,775633.3970588235
13,Belgium,75948.0,808090.5878378379
14,Belize,352.0,17295.625
15,Bermuda,91.0,4154.166666666667
16,Bolivia,54.0,
17,Bosnia and Herzegovina,3591.0,325602.5
18,Brazil,250824.0,12402341.774774775
19,British Virgin Islands,8.0,
20,Brunei Darussalam,123.0,27372.73015873016
21,Bulgaria,42868.0,651459.1620370371
22,Cabo Verde,42.0,37681.583333333336
23,Canada,128382.0,2290042.3404761907
24,Cayman Islands,19.0,1591.6666666666667
25,Chile,44126.0,1099974.1689189188
26,Colombia,54136.0,2949133.765625
27,Costa Rica,7346.0,264513.8611111111
28,Croatia,29400.0,356154.1432291667
29,Cuba,41418.0,838740.6148648649
30,Cyprus,412.0,63975.44117647059
31,Czech Republic,51664.0,816615.4401041666
32,Denmark,15297.0,416222.11486486485
33,Dominica,54.0,5301.388888888889
34,Dominican Republic,5312.0,
35,Ecuador,22595.0,870490.8581081082
36,Egypt,1206.0,5375003.008333334
37,El Salvador,13865.0,420997.7113095238
38,Estonia,12671.0,111370.57843137255
39,Falkland Islands (Malvinas),1.0,
40,Fiji,304.0,62025.68939393939
41,Finland,33677.0,401086.1666666667
42,France,395500.0,4568459.895833333
43,French Guiana,264.0,13946.539215686274
44,Georgia,4971.0,365563.60294117645
45,Germany,291262.0,6489985.935897436
46,Greece,14385.0,833808.1193693693
47,Grenada,38.0,7582.455128205128
48,Guadeloupe,583.0,32973.77450980392
49,Guatemala,8403.0,807959.2401960784
50,Guyana,3438.0,55977.43518518518
51,Haiti,28.0,
52,Honduras,1072.0,
53,Hong Kong SAR,29691.0,494409.6846846847
54,Hungary,130018.0,808710.2368421053
55,Iceland,1230.0,21316.690789473683
56,Iran (Islamic Rep of),7299.0,5959657.916666667
57,Iraq,3.0,
58,Ireland,13960.0,295502.97685185185
59,Israel,12663.0,442476.5811403509
60,Italy,157074.0,4585968.027027027
61,Jamaica,198.0,186297.83333333334
62,Japan,937614.0,9775190.18918919
63,Jordan,87.0,
64,Kazakhstan,123151.0,1199795.7573529412
65,Kiribati,53.0,5772.534722222223
66,Kuwait,1013.0,173981.42741935485
67,Kyrgyzstan,16436.0,349759.52696078434
68,Latvia,24861.0,187350.32407407407
69,Lithuania,42166.0,265836.7
70,Luxembourg,2367.0,33817.24324324324
71,Macau,27.0,28878.5
72,Malaysia,939.0,
73,Maldives,20.0,24168.716666666667
74,Malta,587.0,29279.736486486487
75,Martinique,538.0,29477.59259259259
76,Mauritius,4062.0,84601.76754385965
77,Mayotte,6.0,15710.166666666666
78,Mexico,117479.0,7058869.18018018
79,Monaco,17.0,
80,Mongolia,450.0,195120.0
81,Montenegro,472.0,48623.85833333333
82,Montserrat,1.0,
83,Morocco,664.0,
84,Netherlands,60205.0,1222620.5438596492
85,Netherlands Antilles,107.0,
86,New Zealand,16447.0,287269.35714285716
87,Nicaragua,7613.0,440869.90277777775
88,Norway,16992.0,349010.10585585586
89,Occupied Palestinian Territory,58.0,
90,Oman,33.0,249641.30555555556
91,Panama,3691.0,216907.41666666666
92,Paraguay,5082.0,354726.51715686277
93,Peru,7711.0,
94,Philippines,21330.0,5606229.054347826
95,Poland,172562.0,2944791.0563063063
96,Portugal,28413.0,800482.3171296297
97,Puerto Rico,10838.0,276842.62387387385
98,Qatar,576.0,122762.69444444444
99,Republic of Korea,261730.0,3642325.0967741935
100,Republic of Moldova,22447.0,300828.57657657657
101,Reunion,1266.0,61371.84523809524
102,Rodrigues,43.0,2919.472222222222
103,Romania,72793.0,1720693.9495614036
104,Russia,1500992.0,11269312.083333334
105,Saint Kitts and Nevis,25.0,3291.6666666666665
106,Saint Lucia,244.0,11249.291666666666
107,Saint Pierre and Miquelon,5.0,
108,Saint Vincent and Grenadines,124.0,8048.3452380952385
109,San Marino,26.0,2295.3194444444443
110,Sao Tome and Principe,4.0,7375.0
111,Saudi Arabia,135.0,
112,Serbia,24179.0,583982.1203703703
113,Seychelles,98.0,6448.222222222223
114,Singapore,11510.0,242744.91216216216
115,Slovakia,13437.0,417492.4516129032
116,Slovenia,16805.0,158540.91129032258
117,South Africa,7321.0,3638044.841666667
118,Spain,110097.0,3236210.349099099
119,Sri Lanka,80747.0,1295888.6770833333
120,Suriname,2492.0,33389.34090909091
121,Sweden,37800.0,695656.8464912281
122,Switzerland,26217.0,561342.3648648649
123,Syrian Arab Republic,417.0,
124,TFYR Macedonia,3477.0,156876.73958333334
125,Tajikistan,4773.0,
126,Thailand,129899.0,4527863.017156863
127,Trinidad and Tobago,4447.0,94055.27272727272
128,Tunisia,32.0,
129,Turkey,10131.0,5745721.214285715
130,Turkmenistan,9644.0,315633.3774509804
131,Turks and Caicos Islands,6.0,
132,Ukraine,365170.0,3841019.909090909
133,United Arab Emirates,622.0,506976.0416666667
134,United Kingdom,166314.0,4641930.493421053
135,United States of America,1201401.0,21134814.18859649
136,Uruguay,14647.0,245280.98774509804
137,Uzbekistan,44063.0,1692583.4222222222
138,Venezuela (Bolivarian Republic of),29504.0,1667602.828125
139,Virgin Islands (USA),113.0,8168.7
140,Zimbabwe,764.0,
