,unique_values,counts
0,Central Coast,74
1,Brisbane ,52
2,Mid-Coast,49
3,Lake Macquarie,49
4,Shoalhaven,48
5,Clarence Valley,46
6,Greater Geelong ,45
7,Unincorporated ACT,43
8,Yarra Ranges ,43
9,Mornington Peninsula ,39
10,Canterbury-Bankstown,39
11,Moreton Bay ,38
12,Brimbank ,38
13,Greater Shepparton ,38
14,Parramatta,37
15,Gold Coast ,37
16,Blacktown,37
17,Litchfield ,36
18,Tweed,35
19,Greater Bendigo ,35
20,Fairfield,35
21,Sutherland,34
22,Port Stephens,34
23,Latrobe  ,34
24,Stirling ,33
25,Monash ,33
26,Liverpool,33
27,Playford ,33
28,Wyndham ,33
29,Tamworth Regional,33
30,Casey ,32
31,Cardinia ,32
32,Singleton,32
33,Newcastle,32
34,Sydney,31
35,Wollongong,31
36,Salisbury ,31
37,Penrith,31
38,Unincorporated SA,30
39,Dubbo Regional,30
40,Kingston  ,29
41,East Gippsland ,29
42,Townsville ,28
43,Cumberland,28
44,Logan ,28
45,Swan ,28
46,Wanneroo ,28
47,Bundaberg ,28
48,Port Macquarie-Hastings,28
49,Greater Dandenong ,27
50,Hume ,27
51,Hawkesbury,27
52,South Gippsland ,26
53,Onkaparinga ,26
54,Sunshine Coast ,26
55,Wingecarribee,25
56,Murrindindi ,25
57,Wollondilly,25
58,Toowoomba ,25
59,Moira ,25
60,Gympie ,24
61,Hornsby,24
62,Adelaide Hills ,24
63,Moorabool ,24
64,Launceston ,23
65,Armadale ,23
66,Bathurst Regional,23
67,Frankston ,23
68,Cockburn ,23
69,Harvey ,22
70,Melton ,22
71,Charles Sturt ,22
72,Mid-Western Regional,22
73,Roper Gulf ,22
74,Joondalup ,21
75,Bayside,21
76,Knox ,21
77,Rockingham ,21
78,Whittlesea ,21
79,Barossa ,21
80,Snowy Monaro Regional,21
81,Northern Beaches,21
82,Serpentine-Jarrahdale ,20
83,Darwin ,20
84,Port Adelaide Enfield ,20
85,Alexandrina ,20
86,Cessnock,20
87,Mitchell ,20
88,Macedon Ranges ,20
89,Greater Geraldton ,19
90,Wellington ,19
91,Campaspe ,19
92,Goulburn Mulwaree,19
93,Coffs Harbour,19
94,Eurobodalla,19
95,The Hills,19
96,Lismore,18
97,Colac-Otway ,18
98,Richmond Valley,18
99,Ballarat ,18
100,Murray ,18
101,Cairns ,18
102,Northam ,18
103,Mildura ,18
104,Yass Valley,17
105,Golden Plains ,17
106,Kalamunda ,17
107,Murray Bridge ,17
108,Somerset ,17
109,Light ,17
110,Maribyrnong ,16
111,Glenelg ,16
112,Loxton Waikerie ,16
113,West Torrens ,16
114,The Coorong ,16
115,Horsham ,16
116,Kempsey,16
117,Busselton ,16
118,Hepburn ,16
119,Boroondara ,16
120,Scenic Rim ,16
121,Nambucca,16
122,Hilltops,16
123,Corangamite ,16
124,Mundaring ,16
125,Victoria Daly ,16
126,Whitehorse ,16
127,Bellingen,16
128,Bega Valley,15
129,Darebin ,15
130,Unincorporated NT,15
131,Baw Baw ,15
132,Meander Valley ,15
133,Wangaratta ,15
134,Wakefield ,15
135,Moreland ,15
136,Campbelltown,15
137,Melbourne ,15
138,Cabonne,15
139,Ipswich ,15
140,Snowy Valleys,15
141,Barkly ,15
142,Cootamundra-Gundagai,15
143,Inner West,15
144,Gosnells ,14
145,Ryde,14
146,Warrumbungle,14
147,Narromine,14
148,Mid Murray ,14
149,Dardanup ,14
150,Mackay ,14
151,Narrabri,14
152,Central Highlands  ,14
153,Mandurah ,14
154,Northern Grampians ,13
155,Naracoorte and Lucindale ,13
156,Ballina,13
157,Marion ,13
158,Randwick,13
159,Nillumbik ,13
160,Wagga Wagga,13
161,Moonee Valley ,13
162,Tea Tree Gully ,13
163,MacDonnell ,13
164,Hobart ,13
165,Alice Springs ,13
166,South Burnett ,13
167,Maroondah ,13
168,Waroona ,13
169,Georges River,13
170,Mount Alexander ,13
171,Greater Hume,13
172,Wattle Range ,13
173,Port Pirie City and Dists ,12
174,Upper Lachlan,12
175,Muswellbrook,12
176,Rockhampton ,12
177,Parkes,12
178,Maitland,12
179,Canning ,12
180,Queanbeyan-Palerang Regional,12
181,Central Desert ,12
182,Indigo ,12
183,Collie ,12
184,Kalgoorlie/Boulder ,12
185,Strathbogie ,12
186,Mareeba ,11
187,Glenorchy ,11
188,Port Hedland ,11
189,Surf Coast ,11
190,Lockyer Valley ,11
191,Banyule ,11
192,Inverell,11
193,Mallala ,11
194,Southern Grampians ,11
195,Western Downs ,11
196,Fraser Coast ,11
197,Bayside ,11
198,Kyogle,11
199,Yorke Peninsula ,11
200,Whitsunday ,11
201,Derby-West Kimberley ,11
202,Ku-ring-gai,10
203,North Burnett ,10
204,Armidale Regional,10
205,Gladstone ,10
206,Upper Hunter,10
207,Kwinana ,10
208,Glen Innes Severn,10
209,Clarence ,10
210,Plantagenet ,10
211,Bayswater ,10
212,Junee,10
213,Loddon ,10
214,Mount Barker ,10
215,Byron,10
216,Ararat ,10
217,Gingin ,10
218,Benalla ,10
219,Northern Midlands ,10
220,Manningham ,10
221,Wyndham-East Kimberley ,10
222,Brighton ,10
223,Federation,9
224,Clare and Gilbert Valleys ,9
225,Capel ,9
226,Southern Midlands ,9
227,Perth ,9
228,Glen Eira ,9
229,West Tamar ,9
230,Augusta-Margaret River ,9
231,Waratah/Wynyard ,9
232,Toodyay ,9
233,Shellharbour,9
234,Tatiara ,9
235,Orange,9
236,Moyne ,9
237,Willoughby,9
238,Palmerston ,9
239,Huon Valley ,9
240,Blue Mountains,9
241,Lithgow,9
242,Stonnington ,9
243,Mansfield ,9
244,Kingborough ,9
245,Bass Coast ,9
246,Swan Hill ,9
247,West Arnhem ,8
248,Pyrenees ,8
249,Dundas ,8
250,Strathfield,8
251,Central Goldfields ,8
252,Isaac ,8
253,Broomehill-Tambellup ,8
254,Broome ,8
255,Warrnambool ,8
256,Bland,8
257,Towong ,8
258,Albany ,8
259,Hobsons Bay ,8
260,Buloke ,8
261,Fremantle ,8
262,West Coast ,8
263,Tablelands ,8
264,Chittering ,8
265,Griffith,8
266,Unincorporated,8
267,Camden,8
268,Noosa ,8
269,Canada Bay,8
270,Adelaide ,8
271,Wentworth,8
272,Southern Downs ,8
273,Donnybrook-Balingup ,8
274,Manjimup ,8
275,Goyder ,8
276,Tenterfield,7
277,Anangu Pitjantjatjara ,7
278,Coolgardie ,7
279,Brookton ,7
280,North Sydney,7
281,Alpine ,7
282,West Wimmera ,7
283,Circular Head ,7
284,Port Augusta ,7
285,Moree Plains,7
286,Esperance ,7
287,Cassowary Coast ,7
288,Ashburton ,7
289,Cowra,7
290,Yarra ,7
291,Walcha,7
292,East Pilbara ,7
293,Mitcham ,7
294,Melville ,7
295,Vincent ,7
296,Wodonga ,7
297,Kangaroo Island ,7
298,Port Phillip ,7
299,Irwin ,7
300,Waverley,7
301,Forbes,7
302,Whyalla ,7
303,Halls Creek ,7
304,Cook ,6
305,Livingstone ,6
306,Gunnedah,6
307,Gnowangerup ,6
308,Redland ,6
309,Gilgandra,6
310,Burdekin ,6
311,Narrandera,6
312,Bunbury ,6
313,Liverpool Plains,6
314,Cambridge ,6
315,Belmont ,6
316,Karratha ,6
317,Dandaragan ,6
318,Katherine ,6
319,Victoria Plains ,6
320,Central Coast  ,6
321,Walgett,6
322,East Arnhem ,6
323,Burnside ,5
324,Mount Remarkable ,5
325,Temora,5
326,Devonport ,5
327,Kentish ,5
328,York ,5
329,Victor Harbor ,5
330,Murrumbidgee,5
331,Boddington ,5
332,Holdfast Bay ,5
333,Wandering ,5
334,Kiama,5
335,Carnarvon ,5
336,Maranoa ,5
337,Derwent Valley ,5
338,Bogan,5
339,Streaky Bay ,5
340,Northampton ,5
341,Berri and Barmera ,5
342,West Arthur ,5
343,Yankalilla ,5
344,Goondiwindi ,5
345,Oberon,5
346,Charters Towers ,5
347,Berrigan,5
348,Narrogin ,5
349,Unley ,5
350,Blayney,5
351,Murray River,5
352,Grant ,5
353,Lachlan,5
354,Denmark ,5
355,Lower Eyre Peninsula ,5
356,Leeton,4
357,Hay,4
358,Quairading ,4
359,Merredin ,4
360,Williams ,4
361,Edward River,4
362,Renmark Paringa ,4
363,Gawler ,4
364,Albury,4
365,Burwood,4
366,Lake Grace ,4
367,Carrathool,4
368,Bridgetown-Greenbushes ,4
369,Cloncurry ,4
370,Dungog,4
371,Norwood Payneham St Peters ,4
372,Balranald,4
373,Dalwallinu ,4
374,Mount Isa ,4
375,Beverley ,4
376,Bruce Rock ,4
377,Gannawarra ,4
378,Burnie ,4
379,Break O'Day ,4
380,Yarriambiack ,4
381,Lane Cove,4
382,Woollahra,4
383,Yilgarn ,4
384,Carnamah ,3
385,Etheridge ,3
386,Jerramungup ,3
387,Central Darling,3
388,Ceduna ,3
389,Uralla,3
390,Kellerberrin ,3
391,South Perth ,3
392,Victoria Park ,3
393,Moora ,3
394,Cobar,3
395,Tumby Bay ,3
396,Kondinin ,3
397,Brewarrina,3
398,Coolamon,3
399,Franklin Harbour ,3
400,Copper Coast ,3
401,Nedlands ,3
402,Prospect ,3
403,Nannup ,3
404,Gwydir,3
405,Weddin,3
406,Hunters Hill,3
407,Corrigin ,3
408,Westonia ,3
409,Kojonup ,3
410,Mount Magnet ,3
411,Sorell ,2
412,Claremont ,2
413,Mornington ,2
414,Hindmarsh ,2
415,Mount Gambier ,2
416,Meekatharra ,2
417,Bourke,2
418,Campbelltown  ,2
419,Bassendean ,2
420,Glamorgan/Spring Bay ,2
421,Karoonda East Murray ,2
422,Lockhart,2
423,Barunga West ,2
424,Coomalie ,2
425,Hinchinbrook ,2
426,King Island ,2
427,Dumbleyung ,2
428,Robe ,2
429,Cunderdin ,2
430,Hope Vale ,2
431,Tasman ,2
432,Douglas ,2
433,Wagin ,2
434,Chapman Valley ,2
435,West Daly ,2
436,Balonne ,2
437,Longreach ,2
438,Northern Areas ,2
439,Cue ,2
440,Dorset ,2
441,Unincorporated Vic,2
442,Wongan-Ballidu ,2
443,Northern Peninsula Area ,2
444,Pingelly ,2
445,Ravensthorpe ,2
446,Banana ,2
447,Barcoo ,2
448,Southern Mallee ,1
449,Trayning ,1
450,Flinders Ranges ,1
451,Morawa ,1
452,Kalgoorlie - Bo,1
453,Boyup Brook ,1
454,Goomalling ,1
455,Sandstone ,1
456,Mosman Park ,1
457,Quilpie ,1
458,Cuballing ,1
459,Port Hedland (T,1
460,East Pilbara,1
461,Derby - West Ki,1
462,Cottesloe ,1
463,Kimba ,1
464,Mingenew ,1
465,Carnarvon,1
466,Shark Bay ,1
467,Burke ,1
468,Yarrabah ,1
469,Cleve ,1
470,Broken Hill,1
471,Mount Marshall ,1
472,Exmouth ,1
473,Leonora ,1
474,Menzies ,1
475,Barcaldine ,1
476,Elliston ,1
477,Esperance,1
478,McKinlay ,1
479,Kulin ,1
480,Cranbrook ,1
481,Perenjori ,1
482,Wickepin ,1
483,Port Lincoln ,1
484,Wagait ,1
485,Orroroo/Carrieton ,1
486,Coonamble,1
487,Lockhart River ,1
488,Warren,1
489,Subiaco ,1
490,Kent ,1
491,Pormpuraaw ,1
492,Wudinna ,1
493,Weipa ,1
